Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    FILE
    DIV
    WITH
    PACKED
    CASE
    SET
    TO
    RECORD
    ARRAY
    REPEAT
    GOTO
    FOR
    IN
    UNTIL
    AND
    NIL
    OF
    DOWNTO
    NOT
    RBRACKET
    TYPE
    OR
    MOD

Grammar

Rule 0     S' -> program
    BOOLEAN         shift and go to state 62

    term                           shift and go to state 88
    factor                         shift and go to state 63

state 66

    (42) condition -> expression . relation expression
    (52) expression -> expression . addOperator term
    (43) relation -> . EQUALS
    (44) relation -> . LT
    (45) relation -> . LE
    (46) relation -> . GT
    (47) relation -> . GE
    (48) relation -> . EQ
    (49) relation -> . NEQ
    (53) addOperator -> . PLUS
    (54) addOperator -> . MINUS

    EQUALS          shift and go to state 92
    LT              shift and go to state 93
    LE              shift and go to state 89
    GT              shift and go to state 94
    GE              shift and go to state 90
    EQ              shift and go to state 91
    NEQ             shift and go to state 97
    PLUS            shift and go to state 64
    MINUS           shift and go to state 67

    relation                       shift and go to state 95
    addOperator                    shift and go to state 96

state 67

    (54) addOperator -> MINUS .

    ID              reduce using rule 54 (addOperator -> MINUS .)
    REAL            reduce using rule 54 (addOperator -> MINUS .)
    INTEGER         reduce using rule 54 (addOperator -> MINUS .)
    LPAREN          reduce using rule 54 (addOperator -> MINUS .)
    NUMBER          reduce using rule 54 (addOperator -> MINUS .)
    BOOLEAN         reduce using rule 54 (addOperator -> MINUS .)


state 68

    (39) statement -> WHILE condition . DO statement

    DO              shift and go to state 98


state 69

    (2) block -> labelDecl constDecl varDecl BEGIN procDecl functDecl statement END .

    SEMICOLON       reduce using rule 2 (block -> labelDecl constDecl varDecl BEGIN procDecl functDecl statement END .)
    POINT           reduce using rule 2 (block -> labelDecl constDecl varDecl BEGIN procDecl functDecl statement END .)


state 70

    (35) statement -> statement ID . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 99


state 71

    (37) statement -> statement IF . condition THEN statement
    (38) statement -> statement IF . condition THEN statement ELSE statement
    (42) condition -> . expression relation expression
    (50) expression -> . term
    (51) expression -> . addOperator term
    (52) expression -> . expression addOperator term
    (55) term -> . factor
    (56) term -> . term multOperator factor
    (53) addOperator -> . PLUS
    (54) addOperator -> . MINUS
    (59) factor -> . ID
    (60) factor -> . REAL
    (61) factor -> . INTEGER
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . NUMBER
    (64) factor -> . BOOLEAN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 67
    ID              shift and go to state 61
    REAL            shift and go to state 56
    INTEGER         shift and go to state 59
    LPAREN          shift and go to state 58
    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 62

    term                           shift and go to state 57
    factor                         shift and go to state 63
    addOperator                    shift and go to state 65
    expression                     shift and go to state 66
    condition                      shift and go to state 100

state 72

    (23) procDecl -> PROCEDURE ID LPAREN parameters . RPAREN SEMICOLON block SEMICOLON

    RPAREN          shift and go to state 101


state 73

    (28) parameters -> parameterList .
    (29) parameterList -> parameterList . SEMICOLON parameter

    RPAREN          reduce using rule 28 (parameters -> parameterList .)
    SEMICOLON       shift and go to state 102


state 74

    (27) parameterList -> empty .

    SEMICOLON       reduce using rule 27 (parameterList -> empty .)
    RPAREN          reduce using rule 27 (parameterList -> empty .)


state 75

    (33) parameter -> COLON . typeDefinition
    (12) typeDefinition -> . empty
    (13) typeDefinition -> . INTEGER
    (14) typeDefinition -> . REAL
    (15) typeDefinition -> . STRING
    (16) typeDefinition -> . BOOLEAN
    (65) empty -> .

    INTEGER         shift and go to state 43
    REAL            shift and go to state 39
    STRING          shift and go to state 40
    BOOLEAN         shift and go to state 42
    SEMICOLON       reduce using rule 65 (empty -> .)
    RPAREN          reduce using rule 65 (empty -> .)

    typeDefinition                 shift and go to state 103
    empty                          shift and go to state 44

state 76

    (30) parameterList -> parameter .

    SEMICOLON       reduce using rule 30 (parameterList -> parameter .)
    RPAREN          reduce using rule 30 (parameterList -> parameter .)


state 77

    (31) parameter -> ID . COLON typeDefinition
    (32) parameter -> ID . COMMA parameter

    COLON           shift and go to state 105
    COMMA           shift and go to state 104


state 78

    (22) identList_2 -> identList . COLON typeDefinition SEMICOLON identList_2
    (20) identList -> identList . COMMA ID

    COLON           shift and go to state 106
    COMMA           shift and go to state 34


state 79

    (18) varDecl -> VAR identList COLON typeDefinition SEMICOLON identList_2 .

    BEGIN           reduce using rule 18 (varDecl -> VAR identList COLON typeDefinition SEMICOLON identList_2 .)


state 80

    (21) identList_2 -> empty .

    BEGIN           reduce using rule 21 (identList_2 -> empty .)


state 81

    (26) functDecl -> FUNCTION ID LPAREN parameters . RPAREN COLON typeDefinition SEMICOLON block SEMICOLON

    RPAREN          shift and go to state 107


state 82

    (36) statement -> BEGIN statementList END .

    ID              reduce using rule 36 (statement -> BEGIN statementList END .)
    IF              reduce using rule 36 (statement -> BEGIN statementList END .)
    END             reduce using rule 36 (statement -> BEGIN statementList END .)
    SEMICOLON       reduce using rule 36 (statement -> BEGIN statementList END .)
    ELSE            reduce using rule 36 (statement -> BEGIN statementList END .)


state 83

    (41) statementList -> statementList SEMICOLON . statement
    (34) statement -> . empty
    (35) statement -> . statement ID EQUALS expression SEMICOLON
    (36) statement -> . BEGIN statementList END
    (37) statement -> . statement IF condition THEN statement
    (38) statement -> . statement IF condition THEN statement ELSE statement
    (39) statement -> . WHILE condition DO statement
    (65) empty -> .

    BEGIN           shift and go to state 47
    WHILE           shift and go to state 48
    ID              reduce using rule 65 (empty -> .)
    IF              reduce using rule 65 (empty -> .)
    END             reduce using rule 65 (empty -> .)
    SEMICOLON       reduce using rule 65 (empty -> .)

    empty                          shift and go to state 50
    statement                      shift and go to state 108

state 84

    (57) multOperator -> TIMES .

    ID              reduce using rule 57 (multOperator -> TIMES .)
    REAL            reduce using rule 57 (multOperator -> TIMES .)
    INTEGER         reduce using rule 57 (multOperator -> TIMES .)
    LPAREN          reduce using rule 57 (multOperator -> TIMES .)
    NUMBER          reduce using rule 57 (multOperator -> TIMES .)
    BOOLEAN         reduce using rule 57 (multOperator -> TIMES .)


state 85

    (58) multOperator -> DIVIDE .

    ID              reduce using rule 58 (multOperator -> DIVIDE .)
    REAL            reduce using rule 58 (multOperator -> DIVIDE .)
    INTEGER         reduce using rule 58 (multOperator -> DIVIDE .)
    LPAREN          reduce using rule 58 (multOperator -> DIVIDE .)
    NUMBER          reduce using rule 58 (multOperator -> DIVIDE .)
    BOOLEAN         reduce using rule 58 (multOperator -> DIVIDE .)


state 86

    (56) term -> term multOperator . factor
    (59) factor -> . ID
    (60) factor -> . REAL
    (61) factor -> . INTEGER
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . NUMBER
    (64) factor -> . BOOLEAN

    ID              shift and go to state 61
    REAL            shift and go to state 56
    INTEGER         shift and go to state 59
    LPAREN          shift and go to state 58
    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 62

    factor                         shift and go to state 109

state 87

    (62) factor -> LPAREN expression . RPAREN
    (52) expression -> expression . addOperator term
    (53) addOperator -> . PLUS
    (54) addOperator -> . MINUS

    RPAREN          shift and go to state 110
    PLUS            shift and go to state 64
    MINUS           shift and go to state 67

    addOperator                    shift and go to state 96

state 88

    (51) expression -> addOperator term .
    (56) term -> term . multOperator factor
    (57) multOperator -> . TIMES
    (58) multOperator -> . DIVIDE

    RPAREN          reduce using rule 51 (expression -> addOperator term .)
    PLUS            reduce using rule 51 (expression -> addOperator term .)
    MINUS           reduce using rule 51 (expression -> addOperator term .)
    EQUALS          reduce using rule 51 (expression -> addOperator term .)
    LT              reduce using rule 51 (expression -> addOperator term .)
    LE              reduce using rule 51 (expression -> addOperator term .)
    GT              reduce using rule 51 (expression -> addOperator term .)
    GE              reduce using rule 51 (expression -> addOperator term .)
    EQ              reduce using rule 51 (expression -> addOperator term .)
    NEQ             reduce using rule 51 (expression -> addOperator term .)
    DO              reduce using rule 51 (expression -> addOperator term .)
    THEN            reduce using rule 51 (expression -> addOperator term .)
    SEMICOLON       reduce using rule 51 (expression -> addOperator term .)
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85

    multOperator                   shift and go to state 86

state 89

    (45) relation -> LE .

    PLUS            reduce using rule 45 (relation -> LE .)
    MINUS           reduce using rule 45 (relation -> LE .)
    ID              reduce using rule 45 (relation -> LE .)
    REAL            reduce using rule 45 (relation -> LE .)
    INTEGER         reduce using rule 45 (relation -> LE .)
    LPAREN          reduce using rule 45 (relation -> LE .)
    NUMBER          reduce using rule 45 (relation -> LE .)
    BOOLEAN         reduce using rule 45 (relation -> LE .)


state 90

    (47) relation -> GE .

    PLUS            reduce using rule 47 (relation -> GE .)
    MINUS           reduce using rule 47 (relation -> GE .)
    ID              reduce using rule 47 (relation -> GE .)
    REAL            reduce using rule 47 (relation -> GE .)
    INTEGER         reduce using rule 47 (relation -> GE .)
    LPAREN          reduce using rule 47 (relation -> GE .)
    NUMBER          reduce using rule 47 (relation -> GE .)
    BOOLEAN         reduce using rule 47 (relation -> GE .)


state 91

    (48) relation -> EQ .

    PLUS            reduce using rule 48 (relation -> EQ .)
    MINUS           reduce using rule 48 (relation -> EQ .)
    ID              reduce using rule 48 (relation -> EQ .)
    REAL            reduce using rule 48 (relation -> EQ .)
    INTEGER         reduce using rule 48 (relation -> EQ .)
    LPAREN          reduce using rule 48 (relation -> EQ .)
    NUMBER          reduce using rule 48 (relation -> EQ .)
    BOOLEAN         reduce using rule 48 (relation -> EQ .)


state 92

    (43) relation -> EQUALS .

    PLUS            reduce using rule 43 (relation -> EQUALS .)
    MINUS           reduce using rule 43 (relation -> EQUALS .)
    ID              reduce using rule 43 (relation -> EQUALS .)
    REAL            reduce using rule 43 (relation -> EQUALS .)
    INTEGER         reduce using rule 43 (relation -> EQUALS .)
    LPAREN          reduce using rule 43 (relation -> EQUALS .)
    NUMBER          reduce using rule 43 (relation -> EQUALS .)
    BOOLEAN         reduce using rule 43 (relation -> EQUALS .)


state 93

    (44) relation -> LT .

    PLUS            reduce using rule 44 (relation -> LT .)
    MINUS           reduce using rule 44 (relation -> LT .)
    ID              reduce using rule 44 (relation -> LT .)
    REAL            reduce using rule 44 (relation -> LT .)
    INTEGER         reduce using rule 44 (relation -> LT .)
    LPAREN          reduce using rule 44 (relation -> LT .)
    NUMBER          reduce using rule 44 (relation -> LT .)
    BOOLEAN         reduce using rule 44 (relation -> LT .)


state 94

    (46) relation -> GT .

    PLUS            reduce using rule 46 (relation -> GT .)
    MINUS           reduce using rule 46 (relation -> GT .)
    ID              reduce using rule 46 (relation -> GT .)
    REAL            reduce using rule 46 (relation -> GT .)
    INTEGER         reduce using rule 46 (relation -> GT .)
    LPAREN          reduce using rule 46 (relation -> GT .)
    NUMBER          reduce using rule 46 (relation -> GT .)
    BOOLEAN         reduce using rule 46 (relation -> GT .)


state 95

    (42) condition -> expression relation . expression
    (50) expression -> . term
    (51) expression -> . addOperator term
    (52) expression -> . expression addOperator term
    (55) term -> . factor
    (56) term -> . term multOperator factor
    (53) addOperator -> . PLUS
    (54) addOperator -> . MINUS
    (59) factor -> . ID
    (60) factor -> . REAL
    (61) factor -> . INTEGER
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . NUMBER
    (64) factor -> . BOOLEAN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 67
    ID              shift and go to state 61
    REAL            shift and go to state 56
    INTEGER         shift and go to state 59
    LPAREN          shift and go to state 58
    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 62

    term                           shift and go to state 57
    factor                         shift and go to state 63
    addOperator                    shift and go to state 65
    expression                     shift and go to state 111

state 96

    (52) expression -> expression addOperator . term
    (55) term -> . factor
    (56) term -> . term multOperator factor
    (59) factor -> . ID
    (60) factor -> . REAL
    (61) factor -> . INTEGER
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . NUMBER
    (64) factor -> . BOOLEAN

    ID              shift and go to state 61
    REAL            shift and go to state 56
    INTEGER         shift and go to state 59
    LPAREN          shift and go to state 58
    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 62

    term                           shift and go to state 112
    factor                         shift and go to state 63

state 97

    (49) relation -> NEQ .

    PLUS            reduce using rule 49 (relation -> NEQ .)
    MINUS           reduce using rule 49 (relation -> NEQ .)
    ID              reduce using rule 49 (relation -> NEQ .)
    REAL            reduce using rule 49 (relation -> NEQ .)
    INTEGER         reduce using rule 49 (relation -> NEQ .)
    LPAREN          reduce using rule 49 (relation -> NEQ .)
    NUMBER          reduce using rule 49 (relation -> NEQ .)
    BOOLEAN         reduce using rule 49 (relation -> NEQ .)


state 98

    (39) statement -> WHILE condition DO . statement
    (34) statement -> . empty
    (35) statement -> . statement ID EQUALS expression SEMICOLON
    (36) statement -> . BEGIN statementList END
    (37) statement -> . statement IF condition THEN statement
    (38) statement -> . statement IF condition THEN statement ELSE statement
    (39) statement -> . WHILE condition DO statement
    (65) empty -> .

    BEGIN           shift and go to state 47
    WHILE           shift and go to state 48
    ID              reduce using rule 65 (empty -> .)
    IF              reduce using rule 65 (empty -> .)
    END             reduce using rule 65 (empty -> .)
    SEMICOLON       reduce using rule 65 (empty -> .)
    ELSE            reduce using rule 65 (empty -> .)

    empty                          shift and go to state 50
    statement                      shift and go to state 113

state 99

    (35) statement -> statement ID EQUALS . expression SEMICOLON
    (50) expression -> . term
    (51) expression -> . addOperator term
    (52) expression -> . expression addOperator term
    (55) term -> . factor
    (56) term -> . term multOperator factor
    (53) addOperator -> . PLUS
    (54) addOperator -> . MINUS
    (59) factor -> . ID
    (60) factor -> . REAL
    (61) factor -> . INTEGER
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . NUMBER
    (64) factor -> . BOOLEAN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 67
    ID              shift and go to state 61
    REAL            shift and go to state 56
    INTEGER         shift and go to state 59
    LPAREN          shift and go to state 58
    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 62

    term                           shift and go to state 57
    factor                         shift and go to state 63
    addOperator                    shift and go to state 65
    expression                     shift and go to state 114

state 100

    (37) statement -> statement IF condition . THEN statement
    (38) statement -> statement IF condition . THEN statement ELSE statement

    THEN            shift and go to state 115


state 101

    (23) procDecl -> PROCEDURE ID LPAREN parameters RPAREN . SEMICOLON block SEMICOLON

    SEMICOLON       shift and go to state 116


state 102

    (29) parameterList -> parameterList SEMICOLON . parameter
    (31) parameter -> . ID COLON typeDefinition
    (32) parameter -> . ID COMMA parameter
    (33) parameter -> . COLON typeDefinition

    ID              shift and go to state 77
    COLON           shift and go to state 75

    parameter                      shift and go to state 117

state 103

    (33) parameter -> COLON typeDefinition .

    SEMICOLON       reduce using rule 33 (parameter -> COLON typeDefinition .)
    RPAREN          reduce using rule 33 (parameter -> COLON typeDefinition .)


state 104

    (32) parameter -> ID COMMA . parameter
    (31) parameter -> . ID COLON typeDefinition
    (32) parameter -> . ID COMMA parameter
    (33) parameter -> . COLON typeDefinition

    ID              shift and go to state 77
    COLON           shift and go to state 75

    parameter                      shift and go to state 118

state 105

    (31) parameter -> ID COLON . typeDefinition
    (12) typeDefinition -> . empty
    (13) typeDefinition -> . INTEGER
    (14) typeDefinition -> . REAL
    (15) typeDefinition -> . STRING
    (16) typeDefinition -> . BOOLEAN
    (65) empty -> .

    INTEGER         shift and go to state 43
    REAL            shift and go to state 39
    STRING          shift and go to state 40
    BOOLEAN         shift and go to state 42
    SEMICOLON       reduce using rule 65 (empty -> .)
    RPAREN          reduce using rule 65 (empty -> .)

    typeDefinition                 shift and go to state 119
    empty                          shift and go to state 44

state 106

    (22) identList_2 -> identList COLON . typeDefinition SEMICOLON identList_2
    (12) typeDefinition -> . empty
    (13) typeDefinition -> . INTEGER
    (14) typeDefinition -> . REAL
    (15) typeDefinition -> . STRING
    (16) typeDefinition -> . BOOLEAN
    (65) empty -> .

    INTEGER         shift and go to state 43
    REAL            shift and go to state 39
    STRING          shift and go to state 40
    BOOLEAN         shift and go to state 42
    SEMICOLON       reduce using rule 65 (empty -> .)

    typeDefinition                 shift and go to state 120
    empty                          shift and go to state 44

state 107

    (26) functDecl -> FUNCTION ID LPAREN parameters RPAREN . COLON typeDefinition SEMICOLON block SEMICOLON

    COLON           shift and go to state 121


state 108

    (41) statementList -> statementList SEMICOLON statement .
    (35) statement -> statement . ID EQUALS expression SEMICOLON
    (37) statement -> statement . IF condition THEN statement
    (38) statement -> statement . IF condition THEN statement ELSE statement

    END             reduce using rule 41 (statementList -> statementList SEMICOLON statement .)
    SEMICOLON       reduce using rule 41 (statementList -> statementList SEMICOLON statement .)
    ID              shift and go to state 70
    IF              shift and go to state 71


state 109

    (56) term -> term multOperator factor .

    TIMES           reduce using rule 56 (term -> term multOperator factor .)
    DIVIDE          reduce using rule 56 (term -> term multOperator factor .)
    PLUS            reduce using rule 56 (term -> term multOperator factor .)
    MINUS           reduce using rule 56 (term -> term multOperator factor .)
    DO              reduce using rule 56 (term -> term multOperator factor .)
    THEN            reduce using rule 56 (term -> term multOperator factor .)
    RPAREN          reduce using rule 56 (term -> term multOperator factor .)
    SEMICOLON       reduce using rule 56 (term -> term multOperator factor .)
    EQUALS          reduce using rule 56 (term -> term multOperator factor .)
    LT              reduce using rule 56 (term -> term multOperator factor .)
    LE              reduce using rule 56 (term -> term multOperator factor .)
    GT              reduce using rule 56 (term -> term multOperator factor .)
    GE              reduce using rule 56 (term -> term multOperator factor .)
    EQ              reduce using rule 56 (term -> term multOperator factor .)
    NEQ             reduce using rule 56 (term -> term multOperator factor .)


state 110

    (62) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 62 (factor -> LPAREN expression RPAREN .)


state 111

    (42) condition -> expression relation expression .
    (52) expression -> expression . addOperator term
    (53) addOperator -> . PLUS
    (54) addOperator -> . MINUS

    THEN            reduce using rule 42 (condition -> expression relation expression .)
    DO              reduce using rule 42 (condition -> expression relation expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 67

    addOperator                    shift and go to state 96

state 112

    (52) expression -> expression addOperator term .
    (56) term -> term . multOperator factor
    (57) multOperator -> . TIMES
    (58) multOperator -> . DIVIDE

    RPAREN          reduce using rule 52 (expression -> expression addOperator term .)
    PLUS            reduce using rule 52 (expression -> expression addOperator term .)
    MINUS           reduce using rule 52 (expression -> expression addOperator term .)
    EQUALS          reduce using rule 52 (expression -> expression addOperator term .)
    LT              reduce using rule 52 (expression -> expression addOperator term .)
    LE              reduce using rule 52 (expression -> expression addOperator term .)
    GT              reduce using rule 52 (expression -> expression addOperator term .)
    GE              reduce using rule 52 (expression -> expression addOperator term .)
    EQ              reduce using rule 52 (expression -> expression addOperator term .)
    NEQ             reduce using rule 52 (expression -> expression addOperator term .)
    DO              reduce using rule 52 (expression -> expression addOperator term .)
    THEN            reduce using rule 52 (expression -> expression addOperator term .)
    SEMICOLON       reduce using rule 52 (expression -> expression addOperator term .)
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85

    multOperator                   shift and go to state 86

state 113

    (39) statement -> WHILE condition DO statement .
    (35) statement -> statement . ID EQUALS expression SEMICOLON
    (37) statement -> statement . IF condition THEN statement
    (38) statement -> statement . IF condition THEN statement ELSE statement

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    END             reduce using rule 39 (statement -> WHILE condition DO statement .)
    SEMICOLON       reduce using rule 39 (statement -> WHILE condition DO statement .)
    ELSE            reduce using rule 39 (statement -> WHILE condition DO statement .)
    ID              shift and go to state 70
    IF              shift and go to state 71

  ! ID              [ reduce using rule 39 (statement -> WHILE condition DO statement .) ]
  ! IF              [ reduce using rule 39 (statement -> WHILE condition DO statement .) ]


state 114

    (35) statement -> statement ID EQUALS expression . SEMICOLON
    (52) expression -> expression . addOperator term
    (53) addOperator -> . PLUS
    (54) addOperator -> . MINUS

    SEMICOLON       shift and go to state 122
    PLUS            shift and go to state 64
    MINUS           shift and go to state 67

    addOperator                    shift and go to state 96

state 115

    (37) statement -> statement IF condition THEN . statement
    (38) statement -> statement IF condition THEN . statement ELSE statement
    (34) statement -> . empty
    (35) statement -> . statement ID EQUALS expression SEMICOLON
    (36) statement -> . BEGIN statementList END
    (37) statement -> . statement IF condition THEN statement
    (38) statement -> . statement IF condition THEN statement ELSE statement
    (39) statement -> . WHILE condition DO statement
    (65) empty -> .

    BEGIN           shift and go to state 47
    WHILE           shift and go to state 48
    ID              reduce using rule 65 (empty -> .)
    IF              reduce using rule 65 (empty -> .)
    END             reduce using rule 65 (empty -> .)
    SEMICOLON       reduce using rule 65 (empty -> .)
    ELSE            reduce using rule 65 (empty -> .)

    empty                          shift and go to state 50
    statement                      shift and go to state 123

state 116

    (23) procDecl -> PROCEDURE ID LPAREN parameters RPAREN SEMICOLON . block SEMICOLON
    (2) block -> . labelDecl constDecl varDecl BEGIN procDecl functDecl statement END
    (3) labelDecl -> . LABEL NUMBER SEMICOLON
    (4) labelDecl -> . empty
    (65) empty -> .

    LABEL           shift and go to state 6
    CONST           reduce using rule 65 (empty -> .)
    VAR             reduce using rule 65 (empty -> .)
    BEGIN           reduce using rule 65 (empty -> .)

    labelDecl                      shift and go to state 5
    empty                          shift and go to state 7
    block                          shift and go to state 124

state 117

    (29) parameterList -> parameterList SEMICOLON parameter .

    SEMICOLON       reduce using rule 29 (parameterList -> parameterList SEMICOLON parameter .)
    RPAREN          reduce using rule 29 (parameterList -> parameterList SEMICOLON parameter .)


state 118

    (32) parameter -> ID COMMA parameter .

    SEMICOLON       reduce using rule 32 (parameter -> ID COMMA parameter .)
    RPAREN          reduce using rule 32 (parameter -> ID COMMA parameter .)


state 119

    (31) parameter -> ID COLON typeDefinition .

    SEMICOLON       reduce using rule 31 (parameter -> ID COLON typeDefinition .)
    RPAREN          reduce using rule 31 (parameter -> ID COLON typeDefinition .)


state 120

    (22) identList_2 -> identList COLON typeDefinition . SEMICOLON identList_2

    SEMICOLON       shift and go to state 125


state 121

    (26) functDecl -> FUNCTION ID LPAREN parameters RPAREN COLON . typeDefinition SEMICOLON block SEMICOLON
    (12) typeDefinition -> . empty
    (13) typeDefinition -> . INTEGER
    (14) typeDefinition -> . REAL
    (15) typeDefinition -> . STRING
    (16) typeDefinition -> . BOOLEAN
    (65) empty -> .

    INTEGER         shift and go to state 43
    REAL            shift and go to state 39
    STRING          shift and go to state 40
    BOOLEAN         shift and go to state 42
    SEMICOLON       reduce using rule 65 (empty -> .)

    empty                          shift and go to state 44
    typeDefinition                 shift and go to state 126

state 122

    (35) statement -> statement ID EQUALS expression SEMICOLON .

    ID              reduce using rule 35 (statement -> statement ID EQUALS expression SEMICOLON .)
    IF              reduce using rule 35 (statement -> statement ID EQUALS expression SEMICOLON .)
    END             reduce using rule 35 (statement -> statement ID EQUALS expression SEMICOLON .)
    SEMICOLON       reduce using rule 35 (statement -> statement ID EQUALS expression SEMICOLON .)
    ELSE            reduce using rule 35 (statement -> statement ID EQUALS expression SEMICOLON .)


state 123

    (37) statement -> statement IF condition THEN statement .
    (38) statement -> statement IF condition THEN statement . ELSE statement
    (35) statement -> statement . ID EQUALS expression SEMICOLON
    (37) statement -> statement . IF condition THEN statement
    (38) statement -> statement . IF condition THEN statement ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    END             reduce using rule 37 (statement -> statement IF condition THEN statement .)
    SEMICOLON       reduce using rule 37 (statement -> statement IF condition THEN statement .)
    ELSE            shift and go to state 127
    ID              shift and go to state 70
    IF              shift and go to state 71

  ! ID              [ reduce using rule 37 (statement -> statement IF condition THEN statement .) ]
  ! IF              [ reduce using rule 37 (statement -> statement IF condition THEN statement .) ]
  ! ELSE            [ reduce using rule 37 (statement -> statement IF condition THEN statement .) ]


state 124

    (23) procDecl -> PROCEDURE ID LPAREN parameters RPAREN SEMICOLON block . SEMICOLON

    SEMICOLON       shift and go to state 128


state 125

    (22) identList_2 -> identList COLON typeDefinition SEMICOLON . identList_2
    (21) identList_2 -> . empty
    (22) identList_2 -> . identList COLON typeDefinition SEMICOLON identList_2
    (65) empty -> .
    (19) identList -> . ID
    (20) identList -> . identList COMMA ID

    BEGIN           reduce using rule 65 (empty -> .)
    ID              shift and go to state 24

    identList_2                    shift and go to state 129
    identList                      shift and go to state 78
    empty                          shift and go to state 80

state 126

    (26) functDecl -> FUNCTION ID LPAREN parameters RPAREN COLON typeDefinition . SEMICOLON block SEMICOLON

    SEMICOLON       shift and go to state 130


state 127

    (38) statement -> statement IF condition THEN statement ELSE . statement
    (34) statement -> . empty
    (35) statement -> . statement ID EQUALS expression SEMICOLON
    (36) statement -> . BEGIN statementList END
    (37) statement -> . statement IF condition THEN statement
    (38) statement -> . statement IF condition THEN statement ELSE statement
    (39) statement -> . WHILE condition DO statement
    (65) empty -> .

    BEGIN           shift and go to state 47
    WHILE           shift and go to state 48
    ID              reduce using rule 65 (empty -> .)
    IF              reduce using rule 65 (empty -> .)
    END             reduce using rule 65 (empty -> .)
    SEMICOLON       reduce using rule 65 (empty -> .)
    ELSE            reduce using rule 65 (empty -> .)

    empty                          shift and go to state 50
    statement                      shift and go to state 131

state 128

    (23) procDecl -> PROCEDURE ID LPAREN parameters RPAREN SEMICOLON block SEMICOLON .

    FUNCTION        reduce using rule 23 (procDecl -> PROCEDURE ID LPAREN parameters RPAREN SEMICOLON block SEMICOLON .)
    BEGIN           reduce using rule 23 (procDecl -> PROCEDURE ID LPAREN parameters RPAREN SEMICOLON block SEMICOLON .)
    WHILE           reduce using rule 23 (procDecl -> PROCEDURE ID LPAREN parameters RPAREN SEMICOLON block SEMICOLON .)
    END             reduce using rule 23 (procDecl -> PROCEDURE ID LPAREN parameters RPAREN SEMICOLON block SEMICOLON .)
    ID              reduce using rule 23 (procDecl -> PROCEDURE ID LPAREN parameters RPAREN SEMICOLON block SEMICOLON .)
    IF              reduce using rule 23 (procDecl -> PROCEDURE ID LPAREN parameters RPAREN SEMICOLON block SEMICOLON .)


state 129

    (22) identList_2 -> identList COLON typeDefinition SEMICOLON identList_2 .

    BEGIN           reduce using rule 22 (identList_2 -> identList COLON typeDefinition SEMICOLON identList_2 .)


state 130

